-13.5657 -13.5593 -13.3257 -12.3685 -11.9329 -11.9329 -11.0578 -11.0577 -10.8561 -10.8561 -10.4713 -10.4563 -10.1521 -10.1459 -9.97026 -9.24565 -8.94332 -8.92144 -8.91437 -8.91434 -8.43165 -8.43165 -8.26337 -8.26337 -8.24584 -8.24579 -8.09085 -8.09085 -7.79723 -7.78212 -7.76925 -7.76925 -7.17363 -6.96977 -6.96975 -6.67961 -6.67961 -6.61706 -6.59501 -6.27083 -6.26958 -6.21772 -6.21772 -6.08413 -6.08413 -5.70341 -5.70341 -5.52739 -5.23869 -5.06812 -5.06811 -4.96704 -4.96704 -4.83727 -4.83727 -4.73026 -4.72624 -4.5148 -4.51415 -4.31655 -4.31654 -4.12475 -4.12474 -4.08319 -4.08319 -3.97133 -3.97132 -3.95294 -3.64673 -3.52623 -3.51708 -3.51708 -3.29382 -3.29208 -2.97202 -2.97201 -2.89677 -2.89676 -2.81452 -2.81452 -2.77604 -2.77604 -2.74416 -2.73186 -2.73186 -2.61433 -2.61431 -2.54848 -2.54846 -2.5129 -2.48858 -2.41116 -2.26792 -2.26789 -2.25543 -2.24922 -1.87915 -1.82646 -1.82636 -1.76567 -1.76547 -1.71714 -1.60916 -1.60898 -1.52534 -1.52534 -1.31988 -1.31343 -1.29431 -1.2942 -1.28055 -1.28039 -1.02675 -1.02664 -0.49884 -0.498703 -0.457056 -0.456984 -0.169367 -0.169294 0.730838 0.730926 1.13716 1.13725 2.03515 2.03524 2.27544 2.27554 2.3887 2.3888 2.6253 2.62539 2.76059 2.76082 2.82719 2.82728 3.19429 3.19438 3.22279 3.22286 3.29647 3.29701 3.3241 3.32414 3.38579 3.4086 3.4087 3.43075 3.44098 3.44102 3.45573 3.45581 3.5093 3.58288 3.58298 3.62591 3.62593 3.64015 3.64024 3.71039 3.96009 4.05306 4.06108 4.212 4.21202 4.23846 4.28518 4.28527 4.32807 4.32815 4.34131 4.34138 4.36101 4.3611 4.4534 4.45342 4.46547 4.46551 4.48447 4.4845 4.67979 4.68149 4.68851 4.68863 4.83759 4.83764 4.86182 4.86186 5.12113 5.13483 5.44997 5.45046 5.4604 5.4605 5.64328 5.64338 5.649 5.6491 5.76826 5.76836 5.78046 5.78056 5.88185 5.88667 6.13405 6.13413 6.1402 6.14027 6.28989 6.28993 6.33124 6.33134 6.39933 6.39943 6.43743 6.43748 6.53588 6.59453 6.59696 6.65327 7.11644 7.1558 7.1595 7.19962 7.27793 7.278 7.29203 7.29213 7.36152 7.36162 7.37772 7.37779 7.64998 7.65008 7.65112 7.65122 7.78744 7.78757 8.07442 8.07495 8.13594 8.14212 8.15593 8.15948 
-13.5545 -13.548 -13.3616 -12.314 -11.9657 -11.9657 -11.0079 -11.0078 -10.8467 -10.8467 -10.5396 -10.5249 -10.1436 -10.1374 -9.99734 -9.20421 -8.93936 -8.93933 -8.86708 -8.84478 -8.45661 -8.45661 -8.32077 -8.32077 -8.20763 -8.20759 -8.08359 -8.08359 -7.84974 -7.83489 -7.73143 -7.73143 -7.25379 -6.90487 -6.90485 -6.67341 -6.67341 -6.55789 -6.53542 -6.34531 -6.34412 -6.23715 -6.23714 -6.12899 -6.12898 -5.67395 -5.67395 -5.45198 -5.30129 -5.01676 -5.01676 -5.00509 -5.00509 -4.83253 -4.83253 -4.65932 -4.65504 -4.57378 -4.57315 -4.32916 -4.32915 -4.14188 -4.14187 -4.08538 -4.08538 -3.94908 -3.94907 -3.89421 -3.70419 -3.58753 -3.54671 -3.54671 -3.23748 -3.23565 -2.98082 -2.98081 -2.85749 -2.85748 -2.82375 -2.82375 -2.76816 -2.76816 -2.71969 -2.71343 -2.71343 -2.61872 -2.6187 -2.55583 -2.54692 -2.5469 -2.45719 -2.45401 -2.3115 -2.30501 -2.28092 -2.2809 -1.86456 -1.82321 -1.8231 -1.7179 -1.71746 -1.69985 -1.61991 -1.61973 -1.52546 -1.52545 -1.33998 -1.33991 -1.29169 -1.28501 -1.26391 -1.26374 -1.05997 -1.05984 -0.470798 -0.470664 -0.436781 -0.43671 -0.208234 -0.208162 0.771012 0.7711 1.09657 1.09666 2.07295 2.07304 2.26411 2.2642 2.35523 2.35532 2.64591 2.646 2.75177 2.75202 2.80788 2.80797 3.23453 3.23462 3.24002 3.24009 3.32345 3.32349 3.3254 3.32734 3.36882 3.40607 3.40616 3.41067 3.44339 3.44342 3.45767 3.45776 3.49601 3.54565 3.54575 3.60485 3.60494 3.62968 3.62969 3.69543 3.99313 4.08831 4.09544 4.1964 4.19642 4.26991 4.2752 4.27529 4.33606 4.33616 4.3613 4.36137 4.37294 4.373 4.4614 4.46142 4.46726 4.46728 4.47247 4.47251 4.64201 4.64373 4.65045 4.65066 4.85772 4.85776 4.87989 4.87993 5.08394 5.09831 5.48507 5.48552 5.49531 5.49541 5.63995 5.64004 5.64631 5.64641 5.73987 5.73996 5.75144 5.75153 5.91658 5.92116 6.11859 6.11867 6.12397 6.12404 6.30964 6.30968 6.35459 6.35469 6.40908 6.40918 6.45085 6.45089 6.50529 6.56498 6.56735 6.62456 7.14104 7.17959 7.18336 7.22283 7.27198 7.27204 7.28899 7.28909 7.34461 7.34471 7.3636 7.36366 7.66051 7.66061 7.66144 7.66154 7.77049 7.77062 8.08421 8.08499 8.1325 8.1397 8.15278 8.15666 
-13.5422 -13.5357 -13.3965 -12.2587 -11.9977 -11.9977 -10.9574 -10.9573 -10.8364 -10.8364 -10.6075 -10.593 -10.1343 -10.1282 -10.0237 -9.16219 -8.96369 -8.96366 -8.79061 -8.7679 -8.48106 -8.48106 -8.3776 -8.3776 -8.16894 -8.16889 -8.07563 -8.07563 -7.90185 -7.88724 -7.69307 -7.69307 -7.33402 -6.83973 -6.83971 -6.66665 -6.66665 -6.49852 -6.47562 -6.41984 -6.41871 -6.25622 -6.25622 -6.17329 -6.17329 -5.64407 -5.64407 -5.37697 -5.36393 -5.04286 -5.04286 -4.9652 -4.96519 -4.82737 -4.82736 -4.63275 -4.63216 -4.58869 -4.58415 -4.34144 -4.34143 -4.20051 -4.2005 -4.0471 -4.04709 -3.92537 -3.92536 -3.83582 -3.76265 -3.64965 -3.57611 -3.57611 -3.1814 -3.17948 -2.9894 -2.98939 -2.87139 -2.87138 -2.82211 -2.82211 -2.72613 -2.72613 -2.69727 -2.68675 -2.68674 -2.6237 -2.62368 -2.59966 -2.5451 -2.54508 -2.50366 -2.42162 -2.36818 -2.36136 -2.29423 -2.29421 -1.85165 -1.82101 -1.8209 -1.68542 -1.66951 -1.6691 -1.62958 -1.6294 -1.52558 -1.52557 -1.38573 -1.38568 -1.26599 -1.25911 -1.24721 -1.24705 -1.09363 -1.09348 -0.444204 -0.444076 -0.417057 -0.416987 -0.247107 -0.247035 0.811395 0.811483 1.05582 1.05591 2.11057 2.11067 2.25338 2.25347 2.32276 2.32285 2.66676 2.66685 2.74429 2.74456 2.78856 2.78865 3.25653 3.25659 3.27486 3.27496 3.32324 3.32328 3.33846 3.35529 3.36928 3.39473 3.40351 3.4036 3.44587 3.44589 3.45964 3.45973 3.48416 3.50832 3.50841 3.56983 3.56992 3.6334 3.63341 3.68154 4.02666 4.12387 4.13021 4.18039 4.1804 4.2651 4.26519 4.3018 4.31094 4.31103 4.39422 4.39429 4.40447 4.40452 4.45019 4.4502 4.46914 4.46915 4.47932 4.47935 4.60415 4.60586 4.61238 4.61272 4.87754 4.87758 4.89796 4.898 5.04673 5.0618 5.51998 5.5204 5.53002 5.53012 5.63632 5.63642 5.64335 5.64345 5.71122 5.71131 5.72217 5.72227 5.95113 5.95548 6.10286 6.10292 6.10754 6.10761 6.32863 6.32866 6.37767 6.37777 6.41857 6.41867 6.4645 6.46453 6.47445 6.53517 6.5375 6.59561 7.16536 7.20311 7.20695 7.24577 7.26505 7.2651 7.28564 7.28574 7.32743 7.32753 7.3499 7.34995 7.67074 7.67085 7.67149 7.67159 7.75324 7.75337 8.09323 8.0945 8.12879 8.13741 8.1494 8.15371 
-13.529 -13.5224 -13.4305 -12.2026 -12.0288 -12.0288 -10.9062 -10.9062 -10.8251 -10.8251 -10.6748 -10.6605 -10.1243 -10.1182 -10.0493 -9.11959 -8.98736 -8.98734 -8.71393 -8.69078 -8.50518 -8.50518 -8.43367 -8.43367 -8.12984 -8.12979 -8.0669 -8.0669 -7.95355 -7.93919 -7.6542 -7.6542 -7.41428 -6.77438 -6.77436 -6.65933 -6.65933 -6.49439 -6.49332 -6.43895 -6.41561 -6.27518 -6.27518 -6.21683 -6.21683 -5.61377 -5.61377 -5.42659 -5.30236 -5.08034 -5.08034 -4.91343 -4.91342 -4.82177 -4.82177 -4.69172 -4.69115 -4.51841 -4.51357 -4.3534 -4.3534 -4.25908 -4.25908 -4.01037 -4.01037 -3.89973 -3.89973 -3.82206 -3.77778 -3.71257 -3.60527 -3.60527 -3.1256 -3.12358 -2.99776 -2.99775 -2.91893 -2.91892 -2.79015 -2.79014 -2.69669 -2.69668 -2.67695 -2.64438 -2.64417 -2.64416 -2.62929 -2.62929 -2.55125 -2.54297 -2.54295 -2.42549 -2.41831 -2.39071 -2.30765 -2.30764 -1.84044 -1.82014 -1.82002 -1.67163 -1.63797 -1.63778 -1.62162 -1.62151 -1.52573 -1.52571 -1.43204 -1.43198 -1.24234 -1.2354 -1.23038 -1.23032 -1.12771 -1.12749 -0.419329 -0.419209 -0.397885 -0.397816 -0.285749 -0.285675 0.851933 0.852022 1.01498 1.01507 2.14768 2.14777 2.24336 2.24345 2.29162 2.29171 2.68784 2.68793 2.73822 2.7385 2.76925 2.76934 3.27199 3.27203 3.31515 3.31524 3.32389 3.32393 3.32573 3.36176 3.39701 3.40093 3.40102 3.40199 3.44841 3.44842 3.46166 3.46174 3.47087 3.47097 3.47386 3.5347 3.53479 3.63749 3.6375 3.66877 4.06063 4.15971 4.16396 4.16397 4.16535 4.25487 4.25496 4.28566 4.28575 4.33409 4.4268 4.42685 4.43325 4.43325 4.43592 4.43595 4.47661 4.47662 4.486 4.48602 4.56619 4.56786 4.57433 4.57484 4.89705 4.89708 4.91607 4.91609 5.00949 5.0253 5.5547 5.5551 5.56452 5.56462 5.63241 5.6325 5.64013 5.64023 5.6823 5.68239 5.69266 5.69276 5.98551 5.98963 6.08682 6.08687 6.09095 6.091 6.34679 6.34681 6.40048 6.40058 6.42779 6.42789 6.44336 6.47844 6.47846 6.50512 6.50741 6.56644 7.18939 7.22634 7.23026 7.25695 7.25698 7.26844 7.28197 7.28207 7.30998 7.31008 7.33679 7.33683 7.68067 7.68079 7.68125 7.68135 7.73571 7.73584 8.10102 8.10328 8.12485 8.13571 8.14582 8.15081 
-13.5149 -13.5081 -13.4634 -12.1459 -12.059 -12.059 -10.8548 -10.8548 -10.8126 -10.8126 -10.7416 -10.7276 -10.1135 -10.1077 -10.0739 -9.07642 -9.01037 -9.01034 -8.63705 -8.61345 -8.52973 -8.52973 -8.4882 -8.4882 -8.09067 -8.09062 -8.05705 -8.05705 -8.00483 -7.99072 -7.6148 -7.6148 -7.49458 -6.70882 -6.70879 -6.65145 -6.65145 -6.56896 -6.56793 -6.3792 -6.35541 -6.29484 -6.29484 -6.25877 -6.25877 -5.58305 -5.58305 -5.48926 -5.22818 -5.11754 -5.11754 -4.86146 -4.86146 -4.81575 -4.81575 -4.75066 -4.75011 -4.44848 -4.44333 -4.36509 -4.36508 -4.31754 -4.31754 -3.97574 -3.97574 -3.88239 -3.87164 -3.87164 -3.77627 -3.72012 -3.63418 -3.63418 -3.07008 -3.06797 -3.0059 -3.0059 -2.96637 -2.96637 -2.76152 -2.76152 -2.68997 -2.67305 -2.67305 -2.65873 -2.63565 -2.63564 -2.5997 -2.59261 -2.5926 -2.54036 -2.54035 -2.48339 -2.47575 -2.36162 -2.32106 -2.32105 -1.83097 -1.82084 -1.82073 -1.65991 -1.64487 -1.64468 -1.57381 -1.57375 -1.52589 -1.52587 -1.47883 -1.47878 -1.22088 -1.21521 -1.21359 -1.21234 -1.16215 -1.16172 -0.396514 -0.396408 -0.379986 -0.379917 -0.323159 -0.323078 0.892585 0.892674 0.974124 0.974214 2.18271 2.18281 2.23483 2.23492 2.26263 2.26272 2.70913 2.70922 2.73362 2.73391 2.74994 2.75003 3.28536 3.28539 3.31017 3.32632 3.32635 3.3478 3.35543 3.35553 3.39833 3.39842 3.42856 3.43107 3.4335 3.43369 3.45091 3.45091 3.46374 3.46382 3.46544 3.49964 3.49972 3.64193 3.64193 3.65715 4.09503 4.1471 4.14711 4.19582 4.20083 4.24444 4.24453 4.2603 4.26039 4.36677 4.41645 4.41645 4.45897 4.459 4.46734 4.46735 4.48384 4.48384 4.49252 4.49254 4.52813 4.52971 4.53632 4.53706 4.91621 4.91623 4.93421 4.93422 4.97225 4.98883 5.58923 5.5896 5.59882 5.59892 5.62819 5.62829 5.63665 5.63675 5.65312 5.65322 5.6629 5.663 6.0197 6.02362 6.07045 6.07048 6.07423 6.07426 6.36407 6.36408 6.41201 6.42298 6.42308 6.43677 6.43687 6.47483 6.47707 6.49272 6.49273 6.53703 7.21314 7.24749 7.24751 7.24932 7.2533 7.2779 7.27799 7.29086 7.29234 7.29244 7.32445 7.32447 7.69029 7.69042 7.69074 7.69086 7.71789 7.71802 8.10655 8.11091 8.12072 8.13554 8.14207 8.14836 
-13.5024 -13.4927 -13.4927 -12.0884 -12.0884 -12.0883 -10.8079 -10.8079 -10.8079 -10.7942 -10.7941 -10.7941 -10.102 -10.102 -10.0923 -9.03271 -9.03271 -9.03267 -8.55997 -8.55997 -8.55997 -8.53592 -8.53592 -8.53592 -8.05572 -8.05568 -8.05568 -8.04183 -8.04183 -8.04179 -7.5749 -7.5749 -7.5749 -6.64352 -6.64352 -6.6435 -6.64256 -6.64253 -6.64253 -6.31927 -6.31927 -6.31927 -6.29503 -6.29503 -6.29503 -5.55192 -5.55192 -5.55192 -5.15445 -5.15445 -5.15445 -4.80957 -4.80957 -4.80957 -4.80905 -4.80905 -4.80905 -4.37892 -4.37892 -4.37892 -4.37344 -4.37344 -4.37344 -3.94361 -3.94361 -3.94361 -3.84071 -3.84071 -3.84071 -3.66284 -3.66284 -3.66284 -3.01488 -3.01487 -3.01487 -3.01266 -3.01266 -3.01266 -2.73637 -2.73637 -2.73637 -2.64903 -2.64903 -2.64903 -2.64271 -2.64271 -2.6427 -2.5419 -2.54183 -2.54183 -2.5337 -2.53365 -2.53365 -2.33434 -2.33434 -2.33433 -1.82332 -1.82332 -1.82315 -1.65016 -1.65016 -1.64988 -1.52613 -1.52608 -1.52608 -1.52606 -1.52602 -1.52602 -1.20248 -1.20248 -1.19817 -1.19479 -1.19479 -1.19057 -0.376011 -0.376009 -0.375876 -0.375874 -0.346588 -0.34646 0.933269 0.933359 0.933364 0.933453 2.20244 2.20253 2.23844 2.23844 2.23853 2.23853 2.73047 2.73047 2.73067 2.73077 2.73077 2.73097 3.29504 3.29504 3.29505 3.33205 3.33205 3.33206 3.39443 3.39453 3.39636 3.39636 3.39645 3.39645 3.45235 3.45237 3.45237 3.46411 3.46419 3.46419 3.4675 3.46756 3.46756 3.6467 3.6467 3.6467 4.12982 4.12982 4.12982 4.23216 4.23216 4.23216 4.23661 4.23661 4.23661 4.39979 4.39979 4.39979 4.48996 4.48996 4.48996 4.49141 4.49141 4.49141 4.49838 4.49839 4.49839 4.4994 4.49941 4.49941 4.93502 4.93502 4.93502 4.95239 4.95239 4.95239 5.62356 5.62356 5.62356 5.62391 5.62391 5.62391 5.63291 5.63291 5.63291 5.63301 5.63301 5.63301 6.05371 6.05371 6.05371 6.05742 6.05742 6.05742 6.38041 6.38041 6.38041 6.4443 6.4443 6.4443 6.44649 6.44649 6.4465 6.5074 6.5074 6.5074 7.23659 7.2366 7.2366 7.27198 7.27198 7.272 7.27605 7.27607 7.27607 7.31299 7.31299 7.313 7.69938 7.69954 7.69997 7.69997 7.70011 7.70011 8.10853 8.11652 8.11652 8.13811 8.13811 8.14724 
-13.5267 -13.4829 -13.4769 -12.116 -12.116 -12.032 -10.8716 -10.8581 -10.7891 -10.7891 -10.7482 -10.7481 -10.1221 -10.0901 -10.0831 -9.05371 -9.05368 -8.98981 -8.60545 -8.60545 -8.56489 -8.56489 -8.48513 -8.46063 -8.10456 -8.0909 -8.04025 -8.04025 -8.00756 -8.00751 -7.65271 -7.53575 -7.53575 -6.71572 -6.7148 -6.63434 -6.63434 -6.57914 -6.57911 -6.35374 -6.35374 -6.3185 -6.31849 -6.26106 -6.23636 -5.61262 -5.52138 -5.52138 -5.18991 -5.18991 -5.08346 -4.8666 -4.8661 -4.80266 -4.80266 -4.75861 -4.75861 -4.43291 -4.43291 -4.38662 -4.38662 -4.31192 -4.30608 -4.00373 -3.91493 -3.91493 -3.90383 -3.80799 -3.80799 -3.69037 -3.69037 -3.60774 -3.05959 -3.05959 -3.02117 -3.02117 -2.9617 -2.95938 -2.78209 -2.71525 -2.71525 -2.69762 -2.65034 -2.65033 -2.6293 -2.62405 -2.62404 -2.59898 -2.59018 -2.53456 -2.53454 -2.48361 -2.4836 -2.34697 -2.34697 -2.30968 -1.82751 -1.8274 -1.81751 -1.65369 -1.65351 -1.64232 -1.57229 -1.57225 -1.52627 -1.52625 -1.47994 -1.47991 -1.23195 -1.23153 -1.1847 -1.18116 -1.18057 -1.17584 -0.406927 -0.406855 -0.358149 -0.35807 -0.334551 -0.334438 0.893892 0.893981 0.972825 0.972915 2.18931 2.1894 2.22346 2.22355 2.26738 2.26747 2.71196 2.71204 2.72902 2.72933 2.75166 2.75175 3.28125 3.30007 3.30009 3.31735 3.34136 3.34138 3.35921 3.3593 3.39317 3.39327 3.42902 3.42911 3.43471 3.43481 3.44948 3.45727 3.4573 3.46871 3.46878 3.49694 3.49741 3.63772 3.65162 3.65162 4.11268 4.11268 4.16389 4.20894 4.20903 4.22456 4.22465 4.26758 4.27154 4.38377 4.38378 4.43208 4.45286 4.45418 4.46176 4.46306 4.49718 4.4972 4.50479 4.50479 4.52105 4.52106 4.52937 4.5294 4.89896 4.91715 4.95287 4.95289 4.97005 4.97006 5.59493 5.59502 5.60362 5.60372 5.61904 5.61913 5.62904 5.62913 5.65662 5.65695 5.66573 5.66583 6.03708 6.03711 6.04105 6.04107 6.08647 6.09 6.34957 6.39532 6.39533 6.4145 6.41665 6.45339 6.45349 6.46677 6.46687 6.47848 6.522 6.52201 7.2246 7.22462 7.2559 7.256 7.25905 7.2699 7.27 7.29369 7.29784 7.30275 7.30277 7.33419 7.68196 7.6821 7.70826 7.70841 7.7087 7.70883 8.10696 8.11251 8.11889 8.13402 8.14317 8.14865 
-13.5557 -13.4664 -13.4601 -12.1428 -12.1427 -11.975 -10.9348 -10.9215 -10.7746 -10.7746 -10.6966 -10.6965 -10.1439 -10.0775 -10.0707 -9.07407 -9.07405 -8.9464 -8.65683 -8.65682 -8.58689 -8.58689 -8.41013 -8.38517 -8.15302 -8.13957 -8.02884 -8.02884 -7.96817 -7.96812 -7.73052 -7.49614 -7.49614 -6.78791 -6.78703 -6.62513 -6.62513 -6.51507 -6.51503 -6.39311 -6.39311 -6.3362 -6.3362 -6.2027 -6.17754 -5.6733 -5.49046 -5.49046 -5.22508 -5.22508 -5.01292 -4.92358 -4.9231 -4.79562 -4.79562 -4.70775 -4.70774 -4.48933 -4.48932 -4.39698 -4.39697 -4.2453 -4.23908 -4.06463 -3.96761 -3.88836 -3.88836 -3.77285 -3.77284 -3.71766 -3.71766 -3.55304 -3.10527 -3.10526 -3.02841 -3.0284 -2.90884 -2.90641 -2.82855 -2.74702 -2.69691 -2.6969 -2.65884 -2.65877 -2.65654 -2.64703 -2.6179 -2.59773 -2.59772 -2.52974 -2.52973 -2.42943 -2.42942 -2.35929 -2.35928 -2.28682 -1.83343 -1.83332 -1.81345 -1.65574 -1.65555 -1.63636 -1.61886 -1.61883 -1.5265 -1.52647 -1.43389 -1.43386 -1.26615 -1.26592 -1.16989 -1.1655 -1.16481 -1.16086 -0.443742 -0.443675 -0.341936 -0.341863 -0.31727 -0.317159 0.854632 0.854721 1.01236 1.01245 2.16638 2.16647 2.21411 2.2142 2.30219 2.30228 2.69329 2.69338 2.72899 2.72931 2.77285 2.77294 3.26844 3.30186 3.30191 3.30358 3.32267 3.32277 3.3529 3.35293 3.39051 3.39061 3.39589 3.39597 3.44522 3.45943 3.45947 3.47135 3.4714 3.47391 3.47399 3.53029 3.53048 3.62989 3.65684 3.65685 4.09513 4.09514 4.18392 4.18402 4.19827 4.21417 4.21426 4.30318 4.3067 4.36789 4.3679 4.41565 4.41683 4.42525 4.42685 4.46465 4.50345 4.50347 4.51062 4.51063 4.55084 4.55088 4.55989 4.55994 4.86292 4.88196 4.97039 4.97042 4.98773 4.98776 5.56594 5.56603 5.57411 5.57421 5.61409 5.61419 5.62492 5.62502 5.6895 5.68981 5.69836 5.69846 6.0201 6.02015 6.02459 6.02464 6.11906 6.1224 6.31849 6.38447 6.38658 6.40931 6.40934 6.44935 6.46131 6.46141 6.4878 6.4879 6.537 6.53702 7.21129 7.21133 7.238 7.2381 7.2651 7.2652 7.28123 7.29328 7.29331 7.31513 7.31937 7.35514 7.66387 7.66402 7.71664 7.71678 7.71719 7.71732 8.10322 8.10841 8.11802 8.12961 8.14966 8.15278 
-13.5841 -13.4488 -13.4424 -12.1687 -12.1687 -11.9173 -10.9975 -10.9844 -10.7596 -10.7596 -10.6439 -10.6439 -10.1652 -10.0641 -10.0574 -9.0938 -9.09378 -8.90249 -8.70887 -8.70887 -8.60713 -8.60713 -8.33499 -8.30956 -8.20105 -8.18781 -8.0173 -8.0173 -7.92783 -7.92777 -7.80831 -7.45607 -7.45607 -6.86005 -6.85921 -6.6154 -6.6154 -6.45083 -6.45079 -6.43337 -6.43337 -6.35214 -6.35214 -6.14421 -6.11857 -5.73395 -5.45917 -5.45917 -5.25996 -5.25996 -4.98051 -4.98005 -4.94285 -4.78818 -4.78818 -4.65673 -4.65672 -4.54572 -4.54571 -4.40695 -4.40695 -4.17909 -4.17246 -4.12627 -4.03201 -3.86343 -3.86342 -3.7447 -3.7447 -3.73578 -3.73577 -3.49876 -3.15085 -3.15085 -3.03541 -3.03541 -2.87572 -2.85632 -2.85376 -2.79723 -2.71467 -2.70421 -2.68079 -2.68077 -2.66802 -2.668 -2.60868 -2.57164 -2.57163 -2.52269 -2.52268 -2.37498 -2.37498 -2.37111 -2.37109 -2.26579 -1.84099 -1.84089 -1.81112 -1.66614 -1.6661 -1.65609 -1.65592 -1.63218 -1.52674 -1.52671 -1.38794 -1.38792 -1.30082 -1.30066 -1.15709 -1.15029 -1.14916 -1.14742 -0.481285 -0.48122 -0.327008 -0.326938 -0.300342 -0.300233 0.8156 0.815688 1.0519 1.05199 2.14219 2.14228 2.2069 2.20699 2.33793 2.33802 2.67464 2.67473 2.73044 2.73077 2.7942 2.79429 3.25668 3.28602 3.28615 3.29097 3.30144 3.3015 3.35782 3.35787 3.37038 3.37039 3.38811 3.3882 3.44205 3.46174 3.4618 3.47507 3.47514 3.51261 3.5127 3.56407 3.56421 3.62325 3.66236 3.66237 4.07718 4.07719 4.15867 4.15877 4.2038 4.20389 4.23296 4.33895 4.34206 4.35213 4.35215 4.37833 4.37938 4.38889 4.3908 4.49748 4.50948 4.50951 4.51626 4.51628 4.58027 4.58032 4.5904 4.59046 4.82692 4.84684 4.98759 4.98763 5.00544 5.00548 5.53671 5.53681 5.54439 5.54448 5.60887 5.60896 5.62057 5.62066 5.72218 5.72247 5.73078 5.73088 6.0028 6.00286 6.00804 6.0081 6.15145 6.15463 6.28719 6.35422 6.35629 6.42001 6.42242 6.42245 6.46894 6.46904 6.5086 6.5087 6.55238 6.55241 7.19681 7.19685 7.21974 7.21984 7.26012 7.26022 7.28445 7.2845 7.30314 7.33631 7.34063 7.37583 7.64552 7.64567 7.72472 7.72486 7.72543 7.72555 8.0984 8.10397 8.11495 8.12487 8.15672 8.15862 
-13.6115 -13.4303 -13.4238 -12.1938 -12.1938 -11.859 -11.0597 -11.0467 -10.744 -10.744 -10.5906 -10.5905 -10.1859 -10.0501 -10.0434 -9.11289 -9.11287 -8.85807 -8.76079 -8.76079 -8.62641 -8.62641 -8.2597 -8.24866 -8.23563 -8.2338 -8.00529 -8.00529 -7.88689 -7.88683 -7.88607 -7.41554 -7.41554 -6.93215 -6.93135 -6.60517 -6.60517 -6.47365 -6.47365 -6.38644 -6.38639 -6.36718 -6.36718 -6.08558 -6.05945 -5.79456 -5.4275 -5.4275 -5.29454 -5.29454 -5.03737 -5.03693 -4.87327 -4.78035 -4.78035 -4.60555 -4.60555 -4.60203 -4.60202 -4.41659 -4.41659 -4.18863 -4.1133 -4.10623 -4.09704 -3.83966 -3.83966 -3.7715 -3.7715 -3.69727 -3.69726 -3.4449 -3.19633 -3.19633 -3.04219 -3.04219 -2.92359 -2.84825 -2.80413 -2.80146 -2.77312 -2.7616 -2.67826 -2.67823 -2.66628 -2.66625 -2.60156 -2.54945 -2.54944 -2.51003 -2.51001 -2.38265 -2.38263 -2.3202 -2.32019 -2.24661 -1.85002 -1.84993 -1.81052 -1.71331 -1.71328 -1.65577 -1.65559 -1.6298 -1.52702 -1.52698 -1.34211 -1.34209 -1.33579 -1.33566 -1.14641 -1.13799 -1.13359 -1.13324 -0.519013 -0.51895 -0.313162 -0.313095 -0.28464 -0.284532 0.776856 0.776944 1.09143 1.09152 2.11853 2.11862 2.20086 2.20095 2.37387 2.37396 2.65601 2.65609 2.73339 2.73373 2.8157 2.81578 3.24593 3.24948 3.24965 3.27935 3.2974 3.29747 3.33041 3.33048 3.37999 3.38004 3.38554 3.38565 3.44014 3.46393 3.464 3.47947 3.47953 3.55146 3.55155 3.59816 3.59834 3.61785 3.66818 3.66819 4.05883 4.05884 4.13329 4.13338 4.19337 4.19347 4.26794 4.3365 4.33651 4.34091 4.34185 4.35265 4.35483 4.37494 4.37767 4.51528 4.51532 4.52173 4.52176 4.53055 4.60936 4.60941 4.62083 4.6209 4.79096 4.81181 5.00449 5.00454 5.02314 5.02319 5.50726 5.50735 5.51444 5.51454 5.60334 5.60343 5.61597 5.61607 5.75466 5.75493 5.763 5.76309 5.9852 5.98527 5.99136 5.99143 6.18366 6.18668 6.25566 6.32376 6.32579 6.39047 6.43465 6.43469 6.47631 6.47641 6.52916 6.52926 6.56811 6.56815 7.18131 7.18137 7.20119 7.20129 7.2549 7.255 7.2761 7.27616 7.32478 7.35723 7.36163 7.39626 7.6269 7.62706 7.73253 7.73266 7.73339 7.73351 8.093 8.09912 8.11064 8.1198 8.16394 8.1652 
